Day,ID,Age,Sex,EtOH_Pref
1,M28,18 wk,M,0.171428571
1,M29,18 wk,M,0.592592593
1,M30,18 wk,M,0.365853659
1,M31,6 wk,M,0.371428571
1,M32,6 wk,M,0.310344828
1,M33,6 wk,M,0.866666667
1,M34,3 wk,M,0.605263158
1,M35,3 wk,M,0
1,M36,3 wk,M,0
2,M28,18 wk,M,0.447368421
2,M29,18 wk,M,0.441176471
2,M30,18 wk,M,0.204545455
2,M31,6 wk,M,0.263157895
2,M32,6 wk,M,0.228571429
2,M33,6 wk,M,0.939393939
2,M34,3 wk,M,0.25
2,M35,3 wk,M,0.975
2,M36,3 wk,M,0.026315789
3,M28,18 wk,M,0.227272727
3,M29,18 wk,M,0.757575758
3,M30,18 wk,M,0.409090909
3,M31,6 wk,M,0.384615385
3,M32,6 wk,M,0.121212121
3,M33,6 wk,M,0.882352941
3,M34,3 wk,M,0.742857143
3,M35,3 wk,M,0.113636364
3,M36,3 wk,M,0.027027027
4,M28,18 wk,M,0.485714286
4,M29,18 wk,M,0.484848485
4,M30,18 wk,M,0.204545455
4,M31,6 wk,M,0.161290323
4,M32,6 wk,M,0.035714286
4,M33,6 wk,M,0.909090909
4,M34,3 wk,M,0.057142857
4,M35,3 wk,M,0.971428571
4,M36,3 wk,M,0
5,M28,18 wk,M,0.513513514
5,M29,18 wk,M,0.837837838
5,M30,18 wk,M,0.5
5,M31,6 wk,M,0.433333333
5,M32,6 wk,M,0
5,M33,6 wk,M,1
5,M34,3 wk,M,0.371428571
5,M35,3 wk,M,0
5,M36,3 wk,M,0
6,M28,18 wk,M,0.457142857
6,M29,18 wk,M,0.857142857
6,M30,18 wk,M,0.150943396
6,M31,6 wk,M,0.432432432
6,M32,6 wk,M,0.03125
6,M33,6 wk,M,0.916666667
6,M34,3 wk,M,0.071428571
6,M35,3 wk,M,0.948717949
6,M36,3 wk,M,0
7,M28,18 wk,M,0.735294118
7,M29,18 wk,M,1
7,M30,18 wk,M,0.25
7,M31,6 wk,M,0.896551724
7,M32,6 wk,M,0.032258065
7,M33,6 wk,M,1
7,M34,3 wk,M,0.470588235
7,M35,3 wk,M,0
7,M36,3 wk,M,0
8,M28,18 wk,M,0.609756098
8,M29,18 wk,M,0.9375
8,M30,18 wk,M,0.125
8,M31,6 wk,M,0.511627907
8,M32,6 wk,M,0.029411765
8,M33,6 wk,M,0.829787234
8,M34,3 wk,M,0.135135135
8,M35,3 wk,M,0.974358974
8,M36,3 wk,M,0
9,M28,18 wk,M,0
9,M29,18 wk,M,0.967741935
9,M30,18 wk,M,0.204545455
9,M31,6 wk,M,0.709677419
9,M32,6 wk,M,0
9,M33,6 wk,M,1
9,M34,3 wk,M,0.342105263
9,M35,3 wk,M,0.292682927
9,M36,3 wk,M,0
10,M28,18 wk,M,0.717391304
10,M29,18 wk,M,0.84375
10,M30,18 wk,M,0.276595745
10,M31,6 wk,M,0.486486486
10,M32,6 wk,M,0
10,M33,6 wk,M,0.947368421
10,M34,3 wk,M,0.119047619
10,M35,3 wk,M,0.928571429
10,M36,3 wk,M,0.029411765
11,M28,18 wk,M,0.810810811
11,M29,18 wk,M,0.966666667
11,M30,18 wk,M,0.022222222
11,M31,6 wk,M,0.657142857
11,M32,6 wk,M,0.03030303
11,M33,6 wk,M,1
11,M34,3 wk,M,0.173913043
11,M35,3 wk,M,0.451612903
11,M36,3 wk,M,0
12,M28,18 wk,M,0.8125
12,M29,18 wk,M,0.933333333
12,M30,18 wk,M,0.023255814
12,M31,6 wk,M,0.129032258
12,M32,6 wk,M,0
12,M33,6 wk,M,1
12,M34,3 wk,M,0.088235294
12,M35,3 wk,M,0.75
12,M36,3 wk,M,0
13,M28,18 wk,M,0.825
13,M29,18 wk,M,0.870967742
13,M30,18 wk,M,0.085106383
13,M31,6 wk,M,0.470588235
13,M32,6 wk,M,0.028571429
13,M33,6 wk,M,1
13,M34,3 wk,M,0.179487179
13,M35,3 wk,M,0.25
13,M36,3 wk,M,0.057142857
14,M28,18 wk,M,0.842105263
14,M29,18 wk,M,0.84375
14,M30,18 wk,M,0.127659574
14,M31,6 wk,M,0.184210526
14,M32,6 wk,M,0
14,M33,6 wk,M,1
14,M34,3 wk,M,0.277777778
14,M35,3 wk,M,0.896551724
14,M36,3 wk,M,0.03125
1,M10,6 wk,M,0.265306122
1,M11,6 wk,M,0.581395349
1,M12,6 wk,M,0.956521739
1,M13,3 wk,M,0.722222222
1,M14,3 wk,M,0.815789474
1,M15,3 wk,M,0.666666667
1,M16,18 wk,M,0.405405405
1,M17,18 wk,M,0.916666667
1,M18,18 wk,M,1
2,M10,6 wk,M,0
2,M11,6 wk,M,0.305555556
2,M12,6 wk,M,0.710526316
2,M13,3 wk,M,0.361111111
2,M14,3 wk,M,0.461538462
2,M15,3 wk,M,0.078947368
2,M16,18 wk,M,0.516129032
2,M17,18 wk,M,0
2,M18,18 wk,M,0.90625
3,M10,6 wk,M,0
3,M11,6 wk,M,0.305555556
3,M12,6 wk,M,0.710526316
3,M13,3 wk,M,0.361111111
3,M14,3 wk,M,0.461538462
3,M15,3 wk,M,0.078947368
3,M16,18 wk,M,0.516129032
3,M17,18 wk,M,0
3,M18,18 wk,M,0.90625
4,M10,6 wk,M,0.06122449
4,M11,6 wk,M,0.292682927
4,M12,6 wk,M,0.432432432
4,M13,3 wk,M,0.261904762
4,M14,3 wk,M,0.540540541
4,M15,3 wk,M,0.125
4,M16,18 wk,M,0.461538462
4,M17,18 wk,M,0.028571429
4,M18,18 wk,M,0.818181818
5,M10,6 wk,M,0.342857143
5,M11,6 wk,M,0.113636364
5,M12,6 wk,M,0.880952381
5,M13,3 wk,M,0.606060606
5,M14,3 wk,M,0.424242424
5,M15,3 wk,M,0.268292683
5,M16,18 wk,M,0.794117647
5,M17,18 wk,M,0.366666667
5,M18,18 wk,M,1
6,M10,6 wk,M,0.722222222
6,M11,6 wk,M,0.405405405
6,M12,6 wk,M,0.078947368
6,M13,3 wk,M,0.055555556
6,M14,3 wk,M,0.093023256
6,M15,3 wk,M,0.632653061
6,M16,18 wk,M,1
6,M17,18 wk,M,0
6,M18,18 wk,M,0.023255814
7,M10,6 wk,M,0.38
7,M11,6 wk,M,0.788461538
7,M12,6 wk,M,0.773584906
7,M13,3 wk,M,0.901960784
7,M14,3 wk,M,0.807017544
7,M15,3 wk,M,0.362068966
7,M16,18 wk,M,0.790697674
7,M17,18 wk,M,0.872340426
7,M18,18 wk,M,0.842105263
8,M10,6 wk,M,0.421052632
8,M11,6 wk,M,0.523809524
8,M12,6 wk,M,0.681818182
8,M13,3 wk,M,0.275
8,M14,3 wk,M,0.404761905
8,M15,3 wk,M,0.8
8,M16,18 wk,M,0.390243902
8,M17,18 wk,M,0.076923077
8,M18,18 wk,M,0.404761905
9,M10,6 wk,M,0.425
9,M11,6 wk,M,0.722222222
9,M12,6 wk,M,0.789473684
9,M13,3 wk,M,0.9
9,M14,3 wk,M,0.763157895
9,M15,3 wk,M,0.243902439
9,M16,18 wk,M,0.833333333
9,M17,18 wk,M,0.967741935
9,M18,18 wk,M,0.090909091
10,M10,6 wk,M,0.294117647
10,M11,6 wk,M,0.416666667
10,M12,6 wk,M,0.882352941
10,M13,3 wk,M,0.21875
10,M14,3 wk,M,0.666666667
10,M15,3 wk,M,1
10,M16,18 wk,M,0.558823529
10,M17,18 wk,M,0.074074074
10,M18,18 wk,M,0
11,M10,6 wk,M,0.536585366
11,M11,6 wk,M,0.266666667
11,M12,6 wk,M,0.88372093
11,M13,3 wk,M,0.588235294
11,M14,3 wk,M,1
11,M15,3 wk,M,0.619047619
11,M16,18 wk,M,0.588235294
11,M17,18 wk,M,0.205882353
11,M18,18 wk,M,1
12,M10,6 wk,M,0.297297297
12,M11,6 wk,M,0.162162162
12,M12,6 wk,M,0.769230769
12,M13,3 wk,M,0.375
12,M14,3 wk,M,0.642857143
12,M15,3 wk,M,0.457142857
12,M16,18 wk,M,0.236842105
12,M17,18 wk,M,0
12,M18,18 wk,M,0.03030303
13,M10,6 wk,M,0.447368421
13,M11,6 wk,M,0.305555556
13,M12,6 wk,M,0.96969697
13,M13,3 wk,M,0.566666667
13,M14,3 wk,M,0.942857143
13,M15,3 wk,M,0.277777778
13,M16,18 wk,M,0.459459459
13,M17,18 wk,M,0.035714286
13,M18,18 wk,M,0.967741935
14,M10,6 wk,M,0.5
14,M11,6 wk,M,0.2
14,M12,6 wk,M,0.945945946
14,M13,3 wk,M,0.428571429
14,M14,3 wk,M,1
14,M15,3 wk,M,0.382352941
14,M16,18 wk,M,0.34375
14,M17,18 wk,M,0.066666667
14,M18,18 wk,M,0.96969697
1,F1,3 wk,F,0.14
1,F2,3 wk,F,0.770833333
1,F3,3 wk,F,0.414634146
1,F4,3 wk,F,0.939393939
1,F5,3 wk,F,0.272727273
1,F6,3 wk,F,0.048780488
1,F7,6 wk,F,0.333333333
1,F8,6 wk,F,0.4
1,F9,6 wk,F,0.210526316
1,F10,6 wk,F,0.16
1,F11,6 wk,F,0.444444444
1,F12,6 wk,F,0.204545455
1,F13,18 wk,F,0.659090909
1,F14,18 wk,F,0.55
1,F15,18 wk,F,0.081081081
1,F16,18 wk,F,0.65625
1,F17,18 wk,F,0.405405405
1,F18,18 wk,F,0.23255814
2,F1,3 wk,F,0.071428571
2,F2,3 wk,F,0.292682927
2,F3,3 wk,F,0.657142857
2,F4,3 wk,F,0.25
2,F5,3 wk,F,0.161290323
2,F6,3 wk,F,1.027027027
2,F7,6 wk,F,0.365853659
2,F8,6 wk,F,0.416666667
2,F9,6 wk,F,0.4375
2,F10,6 wk,F,0.105263158
2,F11,6 wk,F,0.75862069
2,F12,6 wk,F,0.292682927
2,F13,18 wk,F,0.682926829
2,F14,18 wk,F,0.515151515
2,F15,18 wk,F,0.032258065
2,F16,18 wk,F,0.6
2,F17,18 wk,F,0.333333333
2,F18,18 wk,F,0.285714286
3,F1,3 wk,F,0.196078431
3,F2,3 wk,F,0.36
3,F3,3 wk,F,0.653061224
3,F4,3 wk,F,0.657142857
3,F5,3 wk,F,0.41025641
3,F6,3 wk,F,0.046511628
3,F7,6 wk,F,0.543478261
3,F8,6 wk,F,0.4
3,F9,6 wk,F,0.428571429
3,F10,6 wk,F,0.235294118
3,F11,6 wk,F,0.763157895
3,F12,6 wk,F,0.333333333
3,F13,18 wk,F,0.547169811
3,F14,18 wk,F,0.35
3,F15,18 wk,F,0.193548387
3,F16,18 wk,F,0.621621622
3,F17,18 wk,F,0.35
3,F18,18 wk,F,0.222222222
4,F1,3 wk,F,0.119047619
4,F2,3 wk,F,0.25
4,F3,3 wk,F,0.764705882
4,F4,3 wk,F,0.071428571
4,F5,3 wk,F,0.419354839
4,F6,3 wk,F,1
4,F7,6 wk,F,0.305555556
4,F8,6 wk,F,0.378378378
4,F9,6 wk,F,0.551724138
4,F10,6 wk,F,0
4,F11,6 wk,F,0.777777778
4,F12,6 wk,F,0.435897436
4,F13,18 wk,F,0.697674419
4,F14,18 wk,F,0.170731707
4,F15,18 wk,F,0.21875
4,F16,18 wk,F,0.580645161
4,F17,18 wk,F,0.457142857
4,F18,18 wk,F,0.292682927
5,F1,3 wk,F,0.296296296
5,F2,3 wk,F,0.396551724
5,F3,3 wk,F,0.444444444
5,F4,3 wk,F,0.763157895
5,F5,3 wk,F,0.487179487
5,F6,3 wk,F,0.162790698
5,F7,6 wk,F,0.391304348
5,F8,6 wk,F,0.565217391
5,F9,6 wk,F,0.578947368
5,F10,6 wk,F,0.342857143
5,F11,6 wk,F,0.785714286
5,F12,6 wk,F,0.361702128
5,F13,18 wk,F,0.807692308
5,F14,18 wk,F,0.254901961
5,F15,18 wk,F,0.076923077
5,F16,18 wk,F,0.555555556
5,F17,18 wk,F,0.704545455
5,F18,18 wk,F,0.211538462
6,F1,3 wk,F,0.097560976
6,F2,3 wk,F,0.333333333
6,F3,3 wk,F,0.717948718
6,F4,3 wk,F,0.28125
6,F5,3 wk,F,0.4375
6,F6,3 wk,F,1
6,F7,6 wk,F,0.2
6,F8,6 wk,F,0.485714286
6,F9,6 wk,F,0.7
6,F10,6 wk,F,0.318181818
6,F11,6 wk,F,0.933333333
6,F12,6 wk,F,0.473684211
6,F13,18 wk,F,0.871794872
6,F14,18 wk,F,0.40625
6,F15,18 wk,F,0
6,F16,18 wk,F,0.62962963
6,F17,18 wk,F,0.774193548
6,F18,18 wk,F,0.088235294
7,F1,3 wk,F,0.106382979
7,F2,3 wk,F,0.222222222
7,F3,3 wk,F,0.52173913
7,F4,3 wk,F,0.512195122
7,F5,3 wk,F,0.461538462
7,F6,3 wk,F,0.028571429
7,F7,6 wk,F,0.553191489
7,F8,6 wk,F,0.227272727
7,F9,6 wk,F,0.606060606
7,F10,6 wk,F,0.586206897
7,F11,6 wk,F,0.756097561
7,F12,6 wk,F,0.446808511
7,F13,18 wk,F,0.807017544
7,F14,18 wk,F,0.285714286
7,F15,18 wk,F,0.114285714
7,F16,18 wk,F,0.511627907
7,F17,18 wk,F,0.727272727
7,F18,18 wk,F,0.092592593
8,F1,3 wk,F,0.477272727
8,F2,3 wk,F,0.318181818
8,F3,3 wk,F,0.645833333
8,F4,3 wk,F,0.34375
8,F5,3 wk,F,0.588235294
8,F6,3 wk,F,1
8,F7,6 wk,F,0.444444444
8,F8,6 wk,F,0.1
8,F9,6 wk,F,0.814814815
8,F10,6 wk,F,0.434782609
8,F11,6 wk,F,0.896551724
8,F12,6 wk,F,0.206896552
8,F13,18 wk,F,0.707317073
8,F14,18 wk,F,0.333333333
8,F15,18 wk,F,0.060606061
8,F16,18 wk,F,0.464285714
8,F17,18 wk,F,0.454545455
8,F18,18 wk,F,0.046511628
9,F1,3 wk,F,0.274509804
9,F2,3 wk,F,0.22
9,F3,3 wk,F,0.4
9,F4,3 wk,F,0.375
9,F5,3 wk,F,0.621621622
9,F6,3 wk,F,0.027777778
9,F7,6 wk,F,0.861111111
9,F8,6 wk,F,0.075
9,F9,6 wk,F,0.78125
9,F10,6 wk,F,0.375
9,F11,6 wk,F,0.85
9,F12,6 wk,F,0.341463415
9,F13,18 wk,F,0.652173913
9,F14,18 wk,F,0.095238095
9,F15,18 wk,F,0.146341463
9,F16,18 wk,F,0.588235294
9,F17,18 wk,F,0.432432432
9,F18,18 wk,F,0.052631579
10,F1,3 wk,F,0.557692308
10,F2,3 wk,F,0.403846154
10,F3,3 wk,F,0.558139535
10,F4,3 wk,F,0.131578947
10,F5,3 wk,F,0.684210526
10,F6,3 wk,F,1
10,F7,6 wk,F,0.365853659
10,F8,6 wk,F,0.243243243
10,F9,6 wk,F,0.705882353
10,F10,6 wk,F,0.344827586
10,F11,6 wk,F,0.925
10,F12,6 wk,F,0.30952381
10,F13,18 wk,F,0.523809524
10,F14,18 wk,F,0.125
10,F15,18 wk,F,0.055555556
10,F16,18 wk,F,0.694444444
10,F17,18 wk,F,0.5
10,F18,18 wk,F,0
11,F1,3 wk,F,0.730769231
11,F2,3 wk,F,0.12195122
11,F3,3 wk,F,0.418604651
11,F4,3 wk,F,0.212121212
11,F5,3 wk,F,0.764705882
11,F6,3 wk,F,0
11,F7,6 wk,F,0.441176471
11,F8,6 wk,F,0
11,F9,6 wk,F,0.727272727
11,F10,6 wk,F,0.181818182
11,F11,6 wk,F,0.8
11,F12,6 wk,F,0.324324324
11,F13,18 wk,F,0.976190476
11,F14,18 wk,F,0.055555556
11,F15,18 wk,F,-0.04
11,F16,18 wk,F,0.727272727
11,F17,18 wk,F,0.454545455
11,F18,18 wk,F,0.068181818
12,F1,3 wk,F,0.56
12,F2,3 wk,F,0.191489362
12,F3,3 wk,F,0.56
12,F4,3 wk,F,0.2
12,F5,3 wk,F,0.469387755
12,F6,3 wk,F,0.977777778
12,F7,6 wk,F,0.428571429
12,F8,6 wk,F,0.170731707
12,F9,6 wk,F,0.71875
12,F10,6 wk,F,0
12,F11,6 wk,F,0.648648649
12,F12,6 wk,F,0.479166667
12,F13,18 wk,F,0.76
12,F14,18 wk,F,0.157894737
12,F15,18 wk,F,0.125
12,F16,18 wk,F,0.793103448
12,F17,18 wk,F,0.684210526
12,F18,18 wk,F,0.142857143
13,F1,3 wk,F,0.603448276
13,F2,3 wk,F,0.326530612
13,F3,3 wk,F,0.431372549
13,F4,3 wk,F,0.142857143
13,F5,3 wk,F,0.657142857
13,F6,3 wk,F,0.052631579
13,F7,6 wk,F,0.45
13,F8,6 wk,F,0.175
13,F9,6 wk,F,0.828571429
13,F10,6 wk,F,0.151515152
13,F11,6 wk,F,0.477272727
13,F12,6 wk,F,0.288461538
13,F13,18 wk,F,0.553191489
13,F14,18 wk,F,0.119047619
13,F15,18 wk,F,0.11627907
13,F16,18 wk,F,0.694444444
13,F17,18 wk,F,0.324324324
13,F18,18 wk,F,0.25
14,F1,3 wk,F,0.589285714
14,F2,3 wk,F,0.311111111
14,F3,3 wk,F,0.659090909
14,F4,3 wk,F,0.225
14,F5,3 wk,F,0.463414634
14,F6,3 wk,F,1
14,F7,6 wk,F,0.324324324
14,F8,6 wk,F,0.142857143
14,F9,6 wk,F,0.764705882
14,F10,6 wk,F,0.222222222
14,F11,6 wk,F,0.325581395
14,F12,6 wk,F,0.25
14,F13,18 wk,F,0.448979592
14,F14,18 wk,F,0.026315789
14,F15,18 wk,F,0.105263158
14,F16,18 wk,F,0.552631579
14,F17,18 wk,F,0.6
14,F18,18 wk,F,0.365853659
