ID,Age,Sex,Day,R_side_pref
F1,3 wk,F,1,0.14
F2,3 wk,F,1,0.770833333
F3,3 wk,F,1,0.414634146
F4,3 wk,F,1,0.939393939
F5,3 wk,F,1,0.272727273
F6,3 wk,F,1,0.048780488
F7,6 wk,F,1,0.333333333
F8,6 wk,F,1,0.4
F9,6 wk,F,1,0.210526316
F10,6 wk,F,1,0.16
F11,6 wk,F,1,0.444444444
F12,6 wk,F,1,0.204545455
F13,18 wk,F,1,0.659090909
F14,18 wk,F,1,0.55
F15,18 wk,F,1,0.081081081
F16,18 wk,F,1,0.65625
F17,18 wk,F,1,0.405405405
F18,18 wk,F,1,0.23255814
F1,3 wk,F,2,0.071428571
F2,3 wk,F,2,0.292682927
F3,3 wk,F,2,0.657142857
F4,3 wk,F,2,0.25
F5,3 wk,F,2,0.161290323
F6,3 wk,F,2,1
F7,6 wk,F,2,0.365853659
F8,6 wk,F,2,0.416666667
F9,6 wk,F,2,0.4375
F10,6 wk,F,2,0.105263158
F11,6 wk,F,2,0.75862069
F12,6 wk,F,2,0.292682927
F13,18 wk,F,2,0.682926829
F14,18 wk,F,2,0.515151515
F15,18 wk,F,2,0.032258065
F16,18 wk,F,2,0.6
F17,18 wk,F,2,0.333333333
F18,18 wk,F,2,0.285714286
F1,3 wk,F,3,0.196078431
F2,3 wk,F,3,0.36
F3,3 wk,F,3,0.653061224
F4,3 wk,F,3,0.657142857
F5,3 wk,F,3,0.41025641
F6,3 wk,F,3,0.046511628
F7,6 wk,F,3,0.543478261
F8,6 wk,F,3,0.4
F9,6 wk,F,3,0.428571429
F10,6 wk,F,3,0.235294118
F11,6 wk,F,3,0.763157895
F12,6 wk,F,3,0.333333333
F13,18 wk,F,3,0.547169811
F14,18 wk,F,3,0.35
F15,18 wk,F,3,0.193548387
F16,18 wk,F,3,0.621621622
F17,18 wk,F,3,0.35
F18,18 wk,F,3,0.222222222
F1,3 wk,F,4,0.119047619
F2,3 wk,F,4,0.25
F3,3 wk,F,4,0.764705882
F4,3 wk,F,4,0.071428571
F5,3 wk,F,4,0.419354839
F6,3 wk,F,4,1
F7,6 wk,F,4,0.305555556
F8,6 wk,F,4,0.378378378
F9,6 wk,F,4,0.551724138
F10,6 wk,F,4,0
F11,6 wk,F,4,0.777777778
F12,6 wk,F,4,0.435897436
F13,18 wk,F,4,0.697674419
F14,18 wk,F,4,0.170731707
F15,18 wk,F,4,0.21875
F16,18 wk,F,4,0.580645161
F17,18 wk,F,4,0.457142857
F18,18 wk,F,4,0.292682927
F1,3 wk,F,5,0.296296296
F2,3 wk,F,5,0.396551724
F3,3 wk,F,5,0.444444444
F4,3 wk,F,5,0.763157895
F5,3 wk,F,5,0.487179487
F6,3 wk,F,5,0.162790698
F7,6 wk,F,5,0.391304348
F8,6 wk,F,5,0.565217391
F9,6 wk,F,5,0.578947368
F10,6 wk,F,5,0.342857143
F11,6 wk,F,5,0.785714286
F12,6 wk,F,5,0.361702128
F13,18 wk,F,5,0.807692308
F14,18 wk,F,5,0.254901961
F15,18 wk,F,5,0.076923077
F16,18 wk,F,5,0.555555556
F17,18 wk,F,5,0.704545455
F18,18 wk,F,5,0.211538462
F1,3 wk,F,6,0.097560976
F2,3 wk,F,6,0.333333333
F3,3 wk,F,6,0.717948718
F4,3 wk,F,6,0.28125
F5,3 wk,F,6,0.4375
F6,3 wk,F,6,1
F7,6 wk,F,6,0.2
F8,6 wk,F,6,0.485714286
F9,6 wk,F,6,0.7
F10,6 wk,F,6,0.318181818
F11,6 wk,F,6,0.933333333
F12,6 wk,F,6,0.473684211
F13,18 wk,F,6,0.871794872
F14,18 wk,F,6,0.40625
F15,18 wk,F,6,0
F16,18 wk,F,6,0.62962963
F17,18 wk,F,6,0.774193548
F18,18 wk,F,6,0.088235294
F1,3 wk,F,7,0.106382979
F2,3 wk,F,7,0.222222222
F3,3 wk,F,7,0.52173913
F4,3 wk,F,7,0.512195122
F5,3 wk,F,7,0.461538462
F6,3 wk,F,7,0.028571429
F7,6 wk,F,7,0.553191489
F8,6 wk,F,7,0.227272727
F9,6 wk,F,7,0.606060606
F10,6 wk,F,7,0.586206897
F11,6 wk,F,7,0.756097561
F12,6 wk,F,7,0.446808511
F13,18 wk,F,7,0.807017544
F14,18 wk,F,7,0.285714286
F15,18 wk,F,7,0.114285714
F16,18 wk,F,7,0.511627907
F17,18 wk,F,7,0.727272727
F18,18 wk,F,7,0.092592593
F1,3 wk,F,8,0.477272727
F2,3 wk,F,8,0.318181818
F3,3 wk,F,8,0.645833333
F4,3 wk,F,8,0.34375
F5,3 wk,F,8,0.588235294
F6,3 wk,F,8,1
F7,6 wk,F,8,0.444444444
F8,6 wk,F,8,0.1
F9,6 wk,F,8,0.814814815
F10,6 wk,F,8,0.434782609
F11,6 wk,F,8,0.896551724
F12,6 wk,F,8,0.206896552
F13,18 wk,F,8,0.707317073
F14,18 wk,F,8,0.333333333
F15,18 wk,F,8,0.060606061
F16,18 wk,F,8,0.464285714
F17,18 wk,F,8,0.454545455
F18,18 wk,F,8,0.046511628
F1,3 wk,F,9,0.274509804
F2,3 wk,F,9,0.22
F3,3 wk,F,9,0.4
F4,3 wk,F,9,0.375
F5,3 wk,F,9,0.621621622
F6,3 wk,F,9,0.027777778
F7,6 wk,F,9,0.861111111
F8,6 wk,F,9,0.075
F9,6 wk,F,9,0.78125
F10,6 wk,F,9,0.375
F11,6 wk,F,9,0.85
F12,6 wk,F,9,0.341463415
F13,18 wk,F,9,0.652173913
F14,18 wk,F,9,0.095238095
F15,18 wk,F,9,0.146341463
F16,18 wk,F,9,0.588235294
F17,18 wk,F,9,0.432432432
F18,18 wk,F,9,0.052631579
F1,3 wk,F,10,0.557692308
F2,3 wk,F,10,0.403846154
F3,3 wk,F,10,0.558139535
F4,3 wk,F,10,0.131578947
F5,3 wk,F,10,0.684210526
F6,3 wk,F,10,1
F7,6 wk,F,10,0.365853659
F8,6 wk,F,10,0.243243243
F9,6 wk,F,10,0.705882353
F10,6 wk,F,10,0.344827586
F11,6 wk,F,10,0.925
F12,6 wk,F,10,0.30952381
F13,18 wk,F,10,0.523809524
F14,18 wk,F,10,0.125
F15,18 wk,F,10,0.055555556
F16,18 wk,F,10,0.694444444
F17,18 wk,F,10,0.5
F18,18 wk,F,10,0
F1,3 wk,F,11,0.730769231
F2,3 wk,F,11,0.12195122
F3,3 wk,F,11,0.418604651
F4,3 wk,F,11,0.212121212
F5,3 wk,F,11,0.764705882
F6,3 wk,F,11,0
F7,6 wk,F,11,0.441176471
F8,6 wk,F,11,0
F9,6 wk,F,11,0.727272727
F10,6 wk,F,11,0.181818182
F11,6 wk,F,11,0.8
F12,6 wk,F,11,0.324324324
F13,18 wk,F,11,0.976190476
F14,18 wk,F,11,0.055555556
F15,18 wk,F,11,0
F16,18 wk,F,11,0.727272727
F17,18 wk,F,11,0.454545455
F18,18 wk,F,11,0.068181818
F1,3 wk,F,12,0.56
F2,3 wk,F,12,0.191489362
F3,3 wk,F,12,0.56
F4,3 wk,F,12,0.2
F5,3 wk,F,12,0.469387755
F6,3 wk,F,12,0.977777778
F7,6 wk,F,12,0.428571429
F8,6 wk,F,12,0.170731707
F9,6 wk,F,12,0.71875
F10,6 wk,F,12,0
F11,6 wk,F,12,0.648648649
F12,6 wk,F,12,0.479166667
F13,18 wk,F,12,0.76
F14,18 wk,F,12,0.157894737
F15,18 wk,F,12,0.125
F16,18 wk,F,12,0.793103448
F17,18 wk,F,12,0.684210526
F18,18 wk,F,12,0.142857143
F1,3 wk,F,13,0.603448276
F2,3 wk,F,13,0.326530612
F3,3 wk,F,13,0.431372549
F4,3 wk,F,13,0.142857143
F5,3 wk,F,13,0.657142857
F6,3 wk,F,13,0.052631579
F7,6 wk,F,13,0.45
F8,6 wk,F,13,0.175
F9,6 wk,F,13,0.828571429
F10,6 wk,F,13,0.151515152
F11,6 wk,F,13,0.477272727
F12,6 wk,F,13,0.288461538
F13,18 wk,F,13,0.553191489
F14,18 wk,F,13,0.119047619
F15,18 wk,F,13,0.11627907
F16,18 wk,F,13,0.694444444
F17,18 wk,F,13,0.324324324
F18,18 wk,F,13,0.25
F1,3 wk,F,14,0.589285714
F2,3 wk,F,14,0.311111111
F3,3 wk,F,14,0.659090909
F4,3 wk,F,14,0.225
F5,3 wk,F,14,0.463414634
F6,3 wk,F,14,1
F7,6 wk,F,14,0.324324324
F8,6 wk,F,14,0.142857143
F9,6 wk,F,14,0.764705882
F10,6 wk,F,14,0.222222222
F11,6 wk,F,14,0.325581395
F12,6 wk,F,14,0.25
F13,18 wk,F,14,0.448979592
F14,18 wk,F,14,0.026315789
F15,18 wk,F,14,0.105263158
F16,18 wk,F,14,0.552631579
F17,18 wk,F,14,0.6
F18,18 wk,F,14,0.365853659
M1,6 wk,M,1,0.605263158
M2,6 wk,M,1,0.230769231
M3,6 wk,M,1,0.714285714
M4,3 wk,M,1,0.135135135
M5,3 wk,M,1,0.138888889
M6,3 wk,M,1,0.553191489
M7,18 wk,M,1,0.03030303
M8,18 wk,M,1,0
M9,18 wk,M,1,0.41025641
M1,6 wk,M,2,0.763157895
M2,6 wk,M,2,0.088888889
M3,6 wk,M,2,0.555555556
M4,3 wk,M,2,0.060606061
M5,3 wk,M,2,0.076923077
M6,3 wk,M,2,0.58974359
M7,18 wk,M,2,1
M8,18 wk,M,2,0
M9,18 wk,M,2,0.35
M1,6 wk,M,3,0.595238095
M2,6 wk,M,3,0.279069767
M3,6 wk,M,3,0.243243243
M4,3 wk,M,3,0.081081081
M5,3 wk,M,3,0.12
M6,3 wk,M,3,0.704545455
M7,18 wk,M,3,0.088235294
M8,18 wk,M,3,0.166666667
M9,18 wk,M,3,0.069767442
M1,6 wk,M,4,0.673913043
M2,6 wk,M,4,0.553191489
M3,6 wk,M,4,0.279069767
M4,3 wk,M,4,0.106382979
M5,3 wk,M,4,0.215686275
M6,3 wk,M,4,0.62
M7,18 wk,M,4,0.868421053
M8,18 wk,M,4,0.069767442
M9,18 wk,M,4,0.152173913
M1,6 wk,M,5,0.538461538
M2,6 wk,M,5,0.243243243
M3,6 wk,M,5,0.138888889
M4,3 wk,M,5,0
M5,3 wk,M,5,0.064516129
M6,3 wk,M,5,0.736842105
M7,18 wk,M,5,0
M8,18 wk,M,5,0
M9,18 wk,M,5,0
M1,6 wk,M,6,0.722222222
M2,6 wk,M,6,0.405405405
M3,6 wk,M,6,0.078947368
M4,3 wk,M,6,0.055555556
M5,3 wk,M,6,0.093023256
M6,3 wk,M,6,0.632653061
M7,18 wk,M,6,1
M8,18 wk,M,6,0
M9,18 wk,M,6,0.023255814
M1,6 wk,M,7,0.62
M2,6 wk,M,7,0.211538462
M3,6 wk,M,7,0.226415094
M4,3 wk,M,7,0.098039216
M5,3 wk,M,7,0.192982456
M6,3 wk,M,7,0.637931034
M7,18 wk,M,7,0.209302326
M8,18 wk,M,7,0.127659574
M9,18 wk,M,7,0.157894737
M1,6 wk,M,8,0.659574468
M2,6 wk,M,8,0.203703704
M3,6 wk,M,8,0.25
M4,3 wk,M,8,0.217391304
M5,3 wk,M,8,0.145833333
M6,3 wk,M,8,0.529411765
M7,18 wk,M,8,0.782608696
M8,18 wk,M,8,0.090909091
M9,18 wk,M,8,0.897959184
M1,6 wk,M,9,0.575
M2,6 wk,M,9,0.277777778
M3,6 wk,M,9,0.210526316
M4,3 wk,M,9,0.1
M5,3 wk,M,9,0.236842105
M6,3 wk,M,9,0.756097561
M7,18 wk,M,9,0.166666667
M8,18 wk,M,9,0.032258065
M9,18 wk,M,9,0.909090909
M1,6 wk,M,10,0.666666667
M2,6 wk,M,10,0.225
M3,6 wk,M,10,0.25
M4,3 wk,M,10,0
M5,3 wk,M,10,0.46875
M6,3 wk,M,10,0.567567568
M7,18 wk,M,10,1
M8,18 wk,M,10,0.03030303
M9,18 wk,M,10,0.657894737
M1,6 wk,M,11,0.575
M2,6 wk,M,11,0.222222222
M3,6 wk,M,11,0.256410256
M4,3 wk,M,11,0
M5,3 wk,M,11,0.358974359
M6,3 wk,M,11,0.756756757
M7,18 wk,M,11,0
M8,18 wk,M,11,0
M9,18 wk,M,11,0.433333333
M1,6 wk,M,12,0.677419355
M2,6 wk,M,12,0.189189189
M3,6 wk,M,12,0.142857143
M4,3 wk,M,12,0
M5,3 wk,M,12,0.184210526
M6,3 wk,M,12,0.527777778
M7,18 wk,M,12,1
M8,18 wk,M,12,0
M9,18 wk,M,12,0.361111111
M1,6 wk,M,13,0.547619048
M2,6 wk,M,13,0.520833333
M3,6 wk,M,13,0.19047619
M4,3 wk,M,13,0.058823529
M5,3 wk,M,13,0.466666667
M6,3 wk,M,13,0.627906977
M7,18 wk,M,13,0.151515152
M8,18 wk,M,13,0.028571429
M9,18 wk,M,13,0.567567568
M1,6 wk,M,14,0.571428571
M2,6 wk,M,14,0.558139535
M3,6 wk,M,14,0
M4,3 wk,M,14,0
M5,3 wk,M,14,0.361111111
M6,3 wk,M,14,0.578947368
M7,18 wk,M,14,1
M8,18 wk,M,14,0
M9,18 wk,M,14,0.411764706
M19,18 wk,M,1,0.424242424
M20,18 wk,M,1,0.046511628
M21,18 wk,M,1,0.23255814
M22,6 wk,M,1,0.195652174
M23,6 wk,M,1,0.105263158
M24,6 wk,M,1,0.754385965
M25,3 wk,M,1,0.102564103
M26,3 wk,M,1,0.488372093
M27,3 wk,M,1,0.163636364
M19,18 wk,M,2,0
M20,18 wk,M,2,0
M21,18 wk,M,2,0.189189189
M22,6 wk,M,2,0.023255814
M23,6 wk,M,2,0
M24,6 wk,M,2,0.289473684
M25,3 wk,M,2,0.074074074
M26,3 wk,M,2,0.0625
M27,3 wk,M,2,0.086956522
M19,18 wk,M,3,0.333333333
M20,18 wk,M,3,0.075471698
M21,18 wk,M,3,0.092592593
M22,6 wk,M,3,0.152173913
M23,6 wk,M,3,0.06122449
M24,6 wk,M,3,0.285714286
M25,3 wk,M,3,0.093023256
M26,3 wk,M,3,0.369565217
M27,3 wk,M,3,0.089285714
M19,18 wk,M,4,0.071428571
M20,18 wk,M,4,0
M21,18 wk,M,4,0.023255814
M22,6 wk,M,4,0.131578947
M23,6 wk,M,4,0
M24,6 wk,M,4,0
M25,3 wk,M,4,0.114285714
M26,3 wk,M,4,0.307692308
M27,3 wk,M,4,0.043478261
M19,18 wk,M,5,0.555555556
M20,18 wk,M,5,0.0625
M21,18 wk,M,5,0
M22,6 wk,M,5,0.097560976
M23,6 wk,M,5,0.045454545
M24,6 wk,M,5,0.052631579
M25,3 wk,M,5,0.090909091
M26,3 wk,M,5,0.288888889
M27,3 wk,M,5,0.117647059
M19,18 wk,M,6,0.138888889
M20,18 wk,M,6,0.0625
M21,18 wk,M,6,0.1
M22,6 wk,M,6,0.111111111
M23,6 wk,M,6,0.11627907
M24,6 wk,M,6,0.064516129
M25,3 wk,M,6,0.282051282
M26,3 wk,M,6,0.367346939
M27,3 wk,M,6,0.098039216
M19,18 wk,M,7,0.580645161
M20,18 wk,M,7,0
M21,18 wk,M,7,0
M22,6 wk,M,7,0.1
M23,6 wk,M,7,0
M24,6 wk,M,7,0.016666667
M25,3 wk,M,7,0.212121212
M26,3 wk,M,7,0.380952381
M27,3 wk,M,7,0.041666667
M19,18 wk,M,8,0.275862069
M20,18 wk,M,8,0.022222222
M21,18 wk,M,8,0.042553191
M22,6 wk,M,8,0.095238095
M23,6 wk,M,8,0.026315789
M24,6 wk,M,8,0.00952381
M25,3 wk,M,8,0.289473684
M26,3 wk,M,8,0.441860465
M27,3 wk,M,8,0.130434783
M19,18 wk,M,9,0.736842105
M20,18 wk,M,9,0.040816327
M21,18 wk,M,9,0
M22,6 wk,M,9,0.088888889
M23,6 wk,M,9,0.097560976
M24,6 wk,M,9,0.055555556
M25,3 wk,M,9,0.238095238
M26,3 wk,M,9,0.5
M27,3 wk,M,9,0.127272727
M19,18 wk,M,10,0.615384615
M20,18 wk,M,10,0.105263158
M21,18 wk,M,10,0.208333333
M22,6 wk,M,10,0.127659574
M23,6 wk,M,10,0.065217391
M24,6 wk,M,10,0.05
M25,3 wk,M,10,0.390243902
M26,3 wk,M,10,0.212765957
M27,3 wk,M,10,0.235294118
M19,18 wk,M,11,0.6
M20,18 wk,M,11,0
M21,18 wk,M,11,0.170212766
M22,6 wk,M,11,0.146341463
M23,6 wk,M,11,0.05
M24,6 wk,M,11,0.05
M25,3 wk,M,11,0.3
M26,3 wk,M,11,0.357142857
M27,3 wk,M,11,0.234042553
M19,18 wk,M,12,0.114285714
M20,18 wk,M,12,0.038461538
M21,18 wk,M,12,0.025
M22,6 wk,M,12,0.166666667
M23,6 wk,M,12,0.027777778
M24,6 wk,M,12,0.065217391
M25,3 wk,M,12,0.27027027
M26,3 wk,M,12,0.179487179
M27,3 wk,M,12,0.341463415
M19,18 wk,M,13,0.666666667
M20,18 wk,M,13,0.063829787
M21,18 wk,M,13,0
M22,6 wk,M,13,0
M23,6 wk,M,13,0
M24,6 wk,M,13,0
M25,3 wk,M,13,0.351351351
M26,3 wk,M,13,0.277777778
M27,3 wk,M,13,0.219512195
M19,18 wk,M,14,0.333333333
M20,18 wk,M,14,0.071428571
M21,18 wk,M,14,0.117647059
M22,6 wk,M,14,0.183673469
M23,6 wk,M,14,0.2
M24,6 wk,M,14,0.052631579
M25,3 wk,M,14,0.5
M26,3 wk,M,14,0.28
M27,3 wk,M,14,0.261904762
